Species,Age,Sex,Wing,Weight,Tail,Year
RT,I,"",385,920,219,1992
RT,I,"",376,930,221,1992
RT,I,"",381,990,235,1992
CH,I,F,265,470,220,1992
SS,I,F,205,170,157,1992
RT,I,"",412,1090,230,1992
RT,I,"",370,960,212,1992
RT,A,"",375,855,243,1992
RT,A,"",412,1210,210,1992
RT,I,"",405,1120,238,1992
RT,I,"",393,1010,222,1992
RT,I,"",371,1010,217,1992
RT,A,"",390,1120,213,1992
RT,I,"",416,1170,243,1992
RT,A,"",436,1390,232,1992
RT,I,"",418,1150,238,1992
RT,A,"",381,950,202,1992
RT,I,"",378,910,227,1992
RT,I,"",396,1010,227,1992
RT,I,"",399,1070,222,1992
RT,I,"",416,1190,237,1992
RT,I,"",415,101,238,1992
RT,A,"",392,1330,213,1992
RT,I,"",380,990,211,1992
SS,I,M,173,100,130,1992
RT,I,"",399,1100,190,1992
RT,A,"",401,1190,245,1992
SS,I,F,205,180,164,1992
RT,I,"",427,1490,246,1992
RT,A,"",395,1040,207,1992
RT,I,"",362,820,209,1992
RT,A,"",396,1030,200,1992
RT,A,"",391,1300,215,1992
RT,A,"",413,1500,219,1992
RT,A,"",371,1080,198,1992
RT,A,"",385,1320,207,1992
RT,A,"",378,1490,204,1992
RT,A,"",416,1500,205,1992
SS,I,M,193,100,144,1993
SS,I,M,171,88,136,1993
CH,I,"",233,324,191,1993
RT,I,"",384,1060,230,1993
RT,I,"",382,1140,227,1993
RT,I,"",390,1030,208,1993
RT,I,"",390,1000,231,1993
RT,I,"",393,1050,222,1993
RT,I,"",378,1040,225,1993
RT,I,"",398,1110,225,1993
RT,I,"",412,1300,233,1993
RT,I,"",400,980,214,1993
RT,I,"",422,1120,233,1993
SS,I,F,202,134,158,1993
RT,I,"",394,1270,245,1993
RT,I,"",369,880,210,1993
CH,I,F,252,340,230,1993
CH,A,M,240,340,192,1993
RT,I,"",410,1255,229,1993
RT,I,"",241,1320,235,1993
RT,I,"",408,1320,221,1993
RT,I,"",37.2,1180,210,1993
RT,I,"",380,760,212,1993
RT,I,"",396,1250,225,1993
SS,I,M,158,100,122,1993
RT,I,"",416,1300,235,1993
CH,I,F,271,475,232,1993
SS,A,M,176,100,133,1993
RT,A,"",390,1080,209,1993
RT,A,"",391,1130,212,1993
RT,A,"",387,1160,209,1993
RT,I,"",420,1345,250,1993
RT,A,"",435,1385,235,1993
RT,A,"",400,1210,222,1993
RT,I,"",398,1455,236,1993
RT,I,"",395,1180,210,1993
RT,I,"",410,1500,239,1993
RT,I,"",369,1025,228,1994
RT,I,"",372,930,220,1994
RT,I,"",415,1360,233,1994
RT,I,"",412,1255,236,1994
SS,I,F,205,194,155,1994
SS,I,F,204,159,152,1994
SS,I,M,170,90,135,1994
CH,A,M,233,340,186,1994
RT,I,"",375,1065,216,1994
RT,I,"",385,1125,233,1994
RT,I,"",422,1340,248,1994
RT,I,"",391,1050,221,1994
RT,I,"",410,1210,227,1994
RT,I,"",385,980,223,1994
RT,I,"",381,1000,219,1994
RT,A,"",416,1390,225,1994
RT,I,"",406,1275,238,1994
RT,I,"",418,1180,235,1994
RT,I,"",412,1210,222,1994
SS,A,F,208,168,155,1994
SS,I,F,208,146,160,1994
SS,I,M,175,108,137,1994
SS,I,M,166,94,127,1994
RT,I,"",405,1085,238,1994
SS,A,F,198,188,150,1994
SS,I,F,200,154,150,1994
RT,I,"",380,810,229,1994
RT,I,"",381,905,227,1994
SS,I,M,169,94,129,1994
CH,I,F,260,420,220,1994
RT,I,"",428,1240,245,1994
RT,I,"",400,990,223,1994
CH,I,F,265,365,224,1994
SS,I,M,177,91,133,1994
RT,I,"",381,1010,210,1994
RT,I,"",403,980,234,1994
RT,I,"",382,860,219,1994
RT,I,"",382,970,216,1994
RT,I,"",399,980,230,1994
RT,I,"",380,985,223,1994
RT,I,"",375,990,220,1994
RT,I,"",420,1210,241,1994
SS,I,M,170,89,136,1994
SS,A,M,177,97,137,1994
RT,I,"",375,990,223,1994
RT,I,"",395,1170,238,1994
SS,A,M,170,93,126,1994
RT,I,"",406,1350,235,1994
RT,I,"",414,1370,240,1994
SS,I,M,173,103,137,1994
SS,I,F,209,151,160,1994
SS,I,M,177,101,140,1994
RT,I,"",388,985,220,1994
RT,I,"",277,940,218,1994
RT,I,"",423,1310,234,1994
RT,I,"",365,1035,232,1994
RT,I,"",383,965,221,1994
RT,I,"",391,1125,220,1994
RT,I,"",389,975,232,1994
RT,I,"",392,1140,214,1994
RT,I,"",375,950,225,1994
RT,I,"",410,1210,238,1994
SS,I,M,179,95,133,1994
SS,I,M,172,89,136,1994
SS,A,F,202,195,151,1994
SS,I,M,174,93,131,1994
RT,I,"",422,1205,238,1994
RT,I,"",385,1045,229,1994
RT,I,"",363,1090,202,1994
RT,I,"",450,1190,226,1994
RT,I,"",380,960,220,1994
RT,I,"",385,955,215,1994
RT,I,"",385,1110,122,1994
SS,I,M,171,100,134,1994
RT,I,"",380,900,215,1994
RT,I,"",384,1075,208,1994
RT,I,"",373,980,211,1994
RT,I,"",381,940,220,1994
RT,I,"",363,1070,204,1994
RT,I,"",409,1120,229,1994
RT,A,"",390,1060,205,1994
SS,I,F,204,168,155,1994
SS,I,F,197,211,150,1994
RT,I,"",420,1125,244,1994
RT,I,"",381,1100,225,1994
RT,I,"",408,1360,239,1994
RT,I,"",388,995,222,1994
RT,A,"",398,1095,209,1994
SS,I,F,209,196,164,1994
SS,I,F,209,176,159,1994
RT,A,"",394,1075,211,1994
SS,A,F,204,180,160,1994
SS,I,F,204,164,157,1994
SS,I,F,209,158,160,1994
RT,I,"",394,1140,216,1994
RT,I,"",416,1240,250,1994
RT,I,"",445,1465,260,1994
SS,I,F,209,169,164,1994
RT,I,"",388,1105,217,1994
RT,I,"",397,1010,228,1994
RT,I,"",384,1075,218,1994
RT,I,"",379,1060,220,1994
RT,I,"",393,1015,227,1994
RT,I,"",386,1100,211,1994
RT,I,"",397,1010,222,1994
RT,I,"",382,1000,225,1994
RT,I,"",386,980,221,1994
RT,I,"",417,1240,231,1994
RT,I,"",403,1360,235,1994
CH,A,M,239,183,182,1994
RT,I,"",401,1405,235,1994
RT,A,"",377,1055,200,1994
RT,A,"",432,1670,216,1994
RT,I,"",390,1250,223,1994
RT,I,"",381,1030,210,1994
RT,I,"",403,1040,229,1994
SS,I,F,213,190,160,1994
SS,I,M,172,105,125,1994
RT,I,"",390,1090,226,1994
SS,I,F,204,190,154,1994
RT,A,"",386,1050,207,1994
RT,I,"",402,1110,238,1994
SS,I,F,201,206,151,1994
SS,I,F,202,195,158,1994
RT,A,"",374,1010,197,1994
RT,I,"",358,880,250,1994
RT,I,"",370,1060,215,1994
RT,I,"",390,920,214,1994
RT,I,"",398,1195,230,1994
RT,I,"",360,890,213,1995
RT,I,"",355,900,214,1995
RT,A,"",375,1110,224,1995
SS,I,F,200,160,153,1995
SS,I,M,179,105,131,1995
SS,I,M,175,99,145,1995
SS,I,F,203,165,165,1995
SS,I,F,205,100,168,1995
SS,I,F,213,125,156,1995
RT,I,"",409,1100,215,1995
SS,I,F,195,155,155,1995
RT,I,"",415,1285,239,1995
CH,A,M,236,390,185,1995
RT,I,"",363,920,214,1995
RT,I,"",381,1025,232,1995
RT,A,"",350,940,205,1995
RT,I,"",398,1240,243,1995
RT,I,"",412,1160,255,1995
SS,I,F,203,150,159,1995
SS,I,F,201,130,156,1995
RT,I,"",411,1240,276,1995
RT,I,"",373,930,210,1995
SS,I,M,178,90,145,1995
RT,I,"",415,1240,231,1995
RT,I,"",383,1030,216,1995
CH,I,M,223,550,210,1995
RT,I,"",390,1250,210,1995
RT,I,"",390,999,220,1995
RT,A,"",365,1120,260,1995
RT,A,"",345,1000,200,1995
CH,I,F,273,530,213,1995
RT,I,"",400,1040,230,1995
RT,I,"",380,1150,220,1995
RT,I,"",330,1000,220,1995
RT,I,"",410,1360,235,1995
RT,I,"",313,930,215,1995
RT,I,"",384,980,215,1995
RT,I,"",409,1260,221,1995
RT,I,"",390,900,225,1995
RT,I,"",411,1300,238,1995
CH,I,F,259,470,221,1995
RT,A,"",380,1040,212,1995
RT,I,"",370,950,215,1995
RT,I,"",415,1320,235,1995
SS,I,F,215,180,132,1995
RT,I,"",410,1280,229,1995
RT,I,"",412,1310,251,1995
RT,A,"",384,910,215,1995
RT,I,"",404,1220,225,1995
RT,I,"",375,920,210,1995
RT,I,"",410,1135,267,1995
RT,I,"",384,940,220,1995
RT,I,"",385,920,238,1995
RT,I,"",398,1280,248,1995
RT,I,"",425,1220,241,1995
RT,I,"",401,1000,212,1995
RT,I,"",387,1120,221,1995
RT,I,"",376,925,233,1995
SS,A,M,171,90,138,1995
RT,A,"",420,1280,230,1995
RT,I,"",385,985,223,1995
RT,I,"",405,1350,226,1995
RT,I,"",350,730,208,1995
RT,I,"",388,890,231,1995
RT,I,"",398,1020,217,1995
RT,A,"",410,1000,230,1995
SS,I,F,202,150,153,1995
SS,I,F,204,180,186,1995
RT,A,"",382,1020,225,1995
RT,I,"",111,1340,226,1995
RT,I,"",396,1300,214,1995
RT,I,"",363,1015,242,1995
RT,I,"",360,900,220,1996
RT,I,"",390,1000,250,1996
SS,I,M,195,150,178,1996
RT,A,"",390,1050,220,1996
RT,I,"",380,950,240,1996
CH,I,M,225,350,215,1996
CH,A,M,247,375,160,1996
RT,A,"",415,1175,230,1996
RT,I,"",354,980,220,1996
RT,A,"",417,1260,234,1996
RT,I,"",379,1050,226,1996
RT,A,"",412,1330,218,1996
RT,A,"",377,980,209,1996
RT,I,"",372,920,228,1996
RT,I,"",420,1540,235,1996
RT,I,"",368,1060,223,1996
RT,I,"",406,1420,245,1996
CH,I,M,225,400,202,1996
RT,I,"",392,1142,235,1997
SS,I,F,191,157,158,1997
SS,I,M,161,98,133,1997
RT,I,"",365,813,221,1997
SS,I,M,156,94,125,1997
SS,I,F,191,155,158,1997
SS,I,F,198,181,159,1997
SS,I,M,160,92,132,1997
SS,I,M,164,98,136,1997
RT,I,"",352,1024,216,1997
CH,I,F,265,464,225,1997
SS,I,M,163,100,137,1997
SS,I,F,193,186,155,1997
SS,I,F,190,164,155,1997
SS,I,M,165,98,138,1997
SS,A,F,198,158,154,1997
RT,I,"",370,1023,216,1997
RT,I,"",230,340,200,1997
CH,I,M,194,163,158,1997
SS,I,F,157,92,132,1997
SS,I,M,260,550,215,1997
CH,A,F,377,1119,226,1997
RT,I,"",364,917,216,1997
RT,I,"",367,946,221,1997
RT,I,"",233,337,196,1997
CH,I,M,336,742,221,1997
SS,I,F,259,439,218,1997
CH,I,F,199,187,157,1997
SS,I,F,165,92,135,1997
SS,I,M,370,1094,221,1997
RT,I,"",362,832,210,1997
RT,A,"",368,1244,220,1997
RT,I,"",368,1244,220,1997
RT,I,"",367,974,221,1997
RT,I,"",400,1289,242,1997
RT,I,"",379,999,220,1997
RT,I,"",360,994,210,1997
RT,I,"",362,1004,221,1997
RT,I,"",378,1097,236,1997
SS,I,F,201,185,162,1997
SS,I,M,193,181,150,1997
RT,I,"",372,1092,235,1997
RT,I,"",369,1049,231,1997
RT,I,"",354,998,227,1997
RT,I,"",367,1091,238,1997
RT,I,"",349,987,225,1997
RT,I,"",375,1151,249,1997
RT,I,"",343,971,213,1997
RT,I,"",360,1159,240,1997
RT,I,"",395,1239,231,1997
RT,I,"",400,1216,227,1997
SS,A,F,170,177,155,1997
CH,I,F,268,469,227,1997
RT,I,"",369,1039,223,1997
RT,I,"",365,1079,228,1997
RT,A,"",375,1159,242,1997
SS,I,M,230,162,149,1997
CH,A,M,213,339,184,1997
RT,A,"",382,1403,247,1997
SS,I,M,168,175,158,1997
RT,A,"",478,1473,267,1997
RT,I,"",469,1001,257,1997
SS,I,M,172,98,148,1997
RT,I,"",373,914,221,1997
RT,A,"",386,1059,214,1997
RT,I,"",384,1147,229,1997
RT,I,"",351,949,213,1997
SS,I,M,168,102,138,1997
RT,I,"",363,973,213,1997
SS,I,F,199,196,158,1997
CH,I,M,235,327,193,1997
RT,A,"",374,1064,201,1997
RT,I,"",369,749,216,1997
SS,I,F,202,201,165,1997
SS,I,F,202,180,160,1997
RT,I,"",374,1213,244,1997
RT,I,"",389,1200,230,1997
RT,I,"",379,1040,227,1997
SS,I,M,170,113,139,1997
RT,I,"",373,919,233,1998
RT,I,"",403,1487,240,1998
RT,I,"",400,1254,237,1998
SS,A,F,205,156,144,1998
RT,I,"",405,1189,210,1998
RT,I,"",382,979,225,1998
SS,A,M,165,96,125,1998
RT,I,"",407,1339,246,1998
RT,I,"",403,1199,225,1998
RT,I,"",406,1344,230,1998
RT,I,"",381,969,220,1998
RT,I,"",395,1039,230,1998
RT,I,"",410,1054,233,1998
CH,A,F,243,334,196,1998
SS,I,M,170,101,135,1998
SS,A,F,210,181,170,1998
RT,A,"",425,1449,232,1998
RT,I,"",402,985,234,1998
RT,A,"",480,1598,239,1998
RT,I,"",412,992,230,1998
CH,I,F,260,569,227,1998
RT,A,"",381,1354,213,1998
RT,A,"",392,969,207,1998
RT,I,"",382,1080,214,1998
SS,A,F,196,185,146,1998
RT,A,"",391,1097,217,1998
RT,A,"",397,1439,216,1998
RT,I,"",376,1019,216,1998
RT,A,"",410,1239,222,1998
RT,I,"",381,1399,288,1998
RT,I,"",396,1169,238,1998
RT,I,"",383,1164,199,1998
SS,I,F,203,176,161,1998
CH,I,F,255,429,208,1999
SS,I,F,196,160,137,1999
SS,I,M,168,105,143,1999
RT,I,"",392,890,219,1999
SS,I,M,163,100,128,1999
RT,I,"",395,1215,236,1999
SS,I,M,163,100,131,1999
RT,I,"",370,1030,225,1999
CH,A,M,225,340,190,1999
SS,I,F,197,165,150,1999
RT,I,"",376,985,223,1999
RT,I,"",372,975,225,1999
RT,I,"",391,1165,241,1999
SS,I,"",165,95,136,1999
RT,I,"",364,1044,210,1999
SS,A,F,202,180,160,1999
SS,I,M,163,125,135,1999
RT,I,M,381,1080,223,1999
RT,I,"",375,890,219,1999
RT,I,"",392,1105,229,1999
RT,A,"",398,1310,211,1999
RT,I,"",371,895,204,1999
RT,A,"",367,1060,204,1999
SS,A,F,193,165,146,1999
RT,A,"",375,960,214,1999
RT,I,"",408,1270,236,1999
CH,A,F,252,540,185,1999
CH,A,M,237,365,195,1999
RT,I,"",399,1170,247,1999
CH,A,F,268,590,215,1999
RT,I,"",388,1225,227,1999
SS,A,F,200,175,155,1999
SS,I,F,192,170,159,1999
SS,A,M,167,100,132,1999
RT,I,"",370,1060,225,1999
SS,A,M,162,110,130,1999
RT,I,"",363,850,220,1999
RT,I,"",371,1145,215,1999
SS,A,F,199,165,161,1999
