Species,Age,Sex,Wing,Weight,Tail,Year
RT,I,"",386,1090,226,1999
RT,I,"",400,1345,227,1999
RT,I,"",390,1050,236,1999
SS,A,F,199,200,169,1999
CH,A,F,254,505,212,1999
RT,A,"",382,1040,210,1999
SS,A,F,196,155,164,1999
RT,I,"",354,965,226,1999
RT,I,"",403,1105,242,1999
SS,I,F,194,155,153,1999
RT,I,"",375,1045,221,1999
RT,I,"",369,900,220,1999
RT,I,"",368,1015,219,1999
RT,A,"",393,1385,225,1999
RT,I,"",370,1165,221,1999
RT,I,"",378,905,215,1999
RT,I,"",369,985,223,1999
RT,I,"",364,800,219,1999
RT,I,"",387,995,235,1999
RT,A,"",410,1460,216,1999
SS,I,F,194,165,151,1999
RT,A,"",410,1585,130,1999
SS,A,F,194,185,154,1999
RT,I,"",373,920,223,1999
RT,I,"",390,1460,221,1999
RT,A,"",404,1315,220,1999
RT,I,"",375,1019,186,1999
RT,I,"",395,1215,217,1999
RT,I,"",379,1005,209,1999
RT,I,"",382,1350,215,1999
RT,I,"",404,1145,214,1999
SS,A,F,205,175,169,1999
RT,A,"",377,1010,207,1999
SS,I,M,184,155,153,1999
RT,I,"",390,1120,210,1999
RT,A,"",404,280,224,1999
RT,I,"",351,775,200,1999
RT,I,"",394,1210,207,1999
SS,A,M,175,107,137,1999
RT,A,"",372,909,212,1999
SS,I,M,169,95,132,1999
RT,I,"",376,1145,226,1999
RT,I,"",399,1150,232,1999
RT,I,"",399,1560,228,1999
RT,I,"",357,940,205,1999
SS,I,F,195,145,155,2000
RT,I,"",400,1089,228,2000
RT,I,"",382,1194,237,2000
SS,I,M,161,95,135,2000
RT,I,"",390,1015,230,2000
RT,I,"",379,975,219,2000
RT,I,"",376,1035,223,2000
RT,A,"",331,1055,210,2000
RT,I,"",371,945,222,2000
SS,I,M,160,90,124,2000
RT,I,"",361,785,201,2000
CH,A,F,268,56,206,2000
RT,I,"",394,1220,234,2000
SS,A,F,191,175,149,2000
RT,A,"",358,1025,204,2000
RT,I,"",380,1000,204,2000
SS,A,F,188,175,154,2000
RT,I,"",397,1210,224,2000
SS,A,F,196,180,150,2000
SS,A,F,190,175,147,2000
SS,I,M,161,90,130,2000
CH,A,F,145,320,180,2000
RT,I,"",392,1185,229,2000
CH,I,M,230,350,187,2000
RT,I,"",363,950,214,2000
SS,I,M,162,85,132,2000
RT,I,"",374,895,219,2000
RT,I,"",412,1150,230,2000
CH,I,F,272,565,219,2000
RT,I,"",388,950,230,2000
RT,I,"",371,990,217,2000
CH,I,M,225,325,179,2000
RT,I,"",391,1120,225,2000
SS,I,M,163,90,123,2000
RT,I,F,410,1120,229,2000
RT,I,"",368,820,215,2000
RT,I,F,410,1200,247,2000
RT,A,F,425,1120,222,2000
RT,I,"",368,1120,220,2000
RT,I,"",392,1220,234,2000
SS,I,M,250,470,192,2000
RT,I,"",418,1310,248,2000
RT,I,"",370,920,221,2000
SS,A,M,170,100,132,2000
SS,A,F,203,180,162,2000
RT,A,"",370,955,218,2000
RT,A,"",408,1225,225,2000
RT,A,"",393,1400,215,2000
RT,I,"",365,1025,225,2000
RT,I,"",405,1140,244,2000
RT,I,"",381,1080,232,2000
RT,I,"",390,1135,238,2000
RT,I,"",384,1430,231,2000
RT,I,"",390,1050,218,2000
RT,I,"",381,920,223,2000
SS,A,F,194,175,152,2000
RT,I,"",371,905,197,2000
RT,I,"",356,915,195,2000
RT,I,"",377,910,206,2000
RT,I,"",362,950,213,2000
SS,A,M,165,105,127,2000
SS,A,M,155,100,122,2000
RT,I,"",400,1225,222,2000
SS,A,M,161,105,124,2000
RT,I,"",387,1090,227,2000
RT,I,"",409,1350,235,2000
SS,A,F,195,200,158,2000
SS,A,F,196,200,150,2000
SS,A,M,169,100,133,2000
RT,I,"",385,940,228,2000
RT,I,"",377,920,219,2000
RT,I,"",400,1190,231,2000
SS,I,M,164,90,127,2000
SS,A,M,165,95,127,2000
RT,I,"",363,915,209,2000
CH,A,F,266,535,223,2000
RT,I,"",403,1310,237,2000
RT,I,"",375,950,210,2000
SS,A,M,166,120,133,2000
RT,I,"",373,975,215,2000
RT,I,"",373,990,217,2000
SS,A,M,170,110,135,2000
RT,A,"",373,1270,207,2000
RT,I,"",354,960,211,2000
RT,I,"",394,1290,225,2000
SS,I,M,165,95,131,2000
CH,A,F,261,505,203,2000
RT,I,"",377,1045,223,2000
RT,I,"",364,1090,218,2000
RT,I,"",385,1180,222,2000
RT,I,"",390,1195,235,2000
RT,A,"",383,1055,208,2000
RT,I,"",365,1025,216,2000
SS,I,F,201,175,157,2000
RT,I,"",376,940,217,2000
RT,A,"",402,1335,219,2000
RT,I,"",394,1085,235,2000
CH,I,M,223,375,185,2000
RT,A,"",378,1090,212,2000
RT,I,"",369,995,211,2000
RT,A,"",378,1090,201,2000
RT,A,"",262,1020,200,2000
SS,I,M,165,100,137,2000
RT,A,"",379,1000,217,2000
RT,I,"",380,1085,223,2000
RT,A,"",380,1045,199,2000
RT,I,"",393,1060,217,2000
RT,A,"",389,1135,207,2000
RT,I,"",395,1210,222,2000
SS,I,F,207,185,163,2000
RT,I,"",367,965,217,2000
RT,A,"",368,905,200,2000
RT,I,"",377,1125,220,2000
RT,I,"",374,950,216,2000
RT,A,"",385,1195,216,2000
RT,I,"",363,1005,222,2001
SS,I,M,164,95,136,2001
SS,A,F,199,175,142,2001
RT,I,"",378,995,213,2001
SS,I,F,200,165,154,2001
RT,I,"",405,1170,226,2001
SS,I,F,194,145,156,2001
SS,I,F,190,175,160,2001
SS,I,F,195,170,149,2001
SS,I,M,161,105,131,2001
SS,I,M,168,95,137,2001
SS,I,M,160,95,126,2001
RT,I,"",392,1085,210,2001
SS,I,F,201,165,165,2001
RT,I,"",395,1115,235,2001
RT,I,"",390,1195,222,2001
SS,I,M,161,100,129,2001
CH,A,M,230,365,192,2001
SS,I,F,192,170,156,2001
SS,I,M,156,90,135,2001
SS,I,M,158,95,129,2001
SS,I,M,167,115,131,2001
SS,I,F,199,155,160,2001
CH,I,F,320,229,195,2001
RT,A,"",389,1165,223,2001
CH,I,M,227,155,192,2001
CH,A,M,230,340,198,2001
SS,A,F,199,180,152,2001
RT,I,"",378,235,223,2001
SS,I,M,164,105,132,2001
RT,A,"",385,1085,216,2001
RT,I,"",369,970,207,2001
RT,I,"",378,1030,218,2001
RT,I,"",373,1015,215,2001
RT,A,"",419,1030,224,2001
RT,I,"",414,1215,242,2001
SS,A,F,203,185,157,2001
SS,A,M,162,95,119,2001
SS,I,M,165,95,130,2001
SS,A,M,161,95,124,2001
SS,I,M,161,110,130,2001
RT,I,"",404,1170,237,2001
SS,I,M,165,105,140,2001
SS,A,F,199,175,159,2001
SS,I,M,171,95,138,2001
SS,A,F,213,190,159,2001
SS,A,M,169,105,136,2001
RT,I,"",379,1435,221,2001
RT,I,"",407,1235,243,2001
RT,I,"",376,1055,222,2001
RT,I,"",380,1105,208,2001
SS,A,M,172,120,132,2001
RT,I,"",408,1390,245,2001
SS,A,M,167,105,131,2001
RT,A,"",374,1080,206,2001
RT,I,"",376,910,220,2001
CH,I,F,258,490,214,2001
RT,I,"",370,845,217,2001
SS,A,F,202,175,162,2001
RT,I,"",363,865,210,2001
SS,A,F,200,180,163,2001
RT,I,"",372,2030,196,2001
RT,A,"",378,960,206,2001
CH,A,F,254,515,218,2001
RT,I,"",361,970,218,2001
RT,A,"",389,1265,210,2001
RT,A,"",404,1300,224,2001
SS,I,F,195,170,154,2001
SS,I,F,203,191,161,2001
CH,A,F,253,540,209,2001
SS,I,F,199,185,157,2001
SS,I,F,194,165,158,2001
SS,A,F,196,205,156,2001
SS,I,M,168,95,133,2001
RT,A,"",395,1170,218,2001
RT,I,"",368,1075,213,2001
SS,I,F,210,200,165,2001
RT,I,"",401,965,235,2001
RT,I,"",355,785,206,2001
RT,A,"",377,1095,206,2001
SS,I,F,197,160,153,2001
SS,I,M,171,95,135,2001
RT,A,"",277,1500,207,2001
RT,A,"",435,1595,230,2001
RT,I,"",372,985,224,2002
CH,A,F,260,565,216,2002
RT,I,"",390,240,218,2002
RT,I,"",359,875,215,2002
RT,I,"",393,1225,226,2002
RT,I,"",402,1255,242,2002
RT,I,"",362,950,212,2002
CH,I,M,227,330,193,2002
RT,A,"",359,895,201,2002
SS,I,M,155,100,129,2002
CH,I,F,261,455,216,2002
SS,I,M,160,90,132,2002
SS,I,M,166,105,131,2002
RT,I,"",362,1305,234,2002
RT,I,"",375,975,220,2002
RT,I,"",388,1185,225,2002
RT,I,"",392,1030,214,2002
RT,I,"",412,1215,230,2002
RT,I,"",371,1075,220,2002
CH,A,F,255,960,200,2002
RT,I,"",391,795,209,2002
SS,I,F,190,180,156,2002
RT,I,"",385,1225,225,2002
SS,I,M,166,110,139,2002
SS,A,F,197,165,159,2002
RT,I,"",370,920,226,2002
SS,I,F,190,170,154,2002
RT,I,"",400,1315,230,2002
SS,I,M,162,100,131,2002
SS,I,F,194,155,156,2002
RT,I,"",395,1155,233,2002
RT,I,"",403,1160,235,2002
RT,I,"",386,955,226,2002
SS,A,F,193,190,145,2002
SS,A,F,203,180,156,2002
SS,A,M,159,90,130,2002
SS,I,M,163,100,130,2002
SS,A,M,191,190,147,2002
SS,I,M,166,105,141,2002
RT,I,"",361,1030,231,2002
CH,A,F,260,565,205,2002
CH,A,M,234,380,192,2002
RT,I,"",377,1040,225,2002
RT,I,"",361,910,205,2002
RT,I,"",375,1005,226,2002
SS,I,F,193,180,156,2002
SS,I,F,196,175,153,2002
SS,I,M,159,105,131,2002
SS,I,F,192,190,155,2002
RT,I,"",401,1250,230,2002
SS,I,F,198,185,165,2002
RT,I,"",407,1275,238,2002
SS,I,M,162,105,132,2002
CH,A,F,169,640,233,2002
SS,I,M,168,100,135,2002
SS,A,M,168,105,134,2002
CH,A,M,223,390,181,2002
RT,I,"",375,1030,217,2002
RT,A,"",406,1290,227,2002
RT,I,"",386,1020,230,2002
SS,A,M,160,105,136,2002
RT,I,"",378,1055,217,2002
SS,A,F,193,185,154,2002
RT,I,"",379,1010,216,2002
RT,I,"",364,1015,215,2002
RT,A,"",350,1115,199,2002
RT,I,"",380,1320,210,2002
RT,A,"",395,1180,217,2002
RT,I,"",372,1145,212,2002
RT,I,"",376,995,223,2002
RT,I,"",367,1045,215,2002
CH,I,M,230,340,196,2002
RT,I,"",366,935,218,2002
RT,I,"",386,1065,221,2002
RT,I,"",375,1110,215,2002
SS,I,F,199,190,163,2002
RT,A,"",405,1255,218,2002
RT,A,"",371,1015,204,2002
SS,I,F,193,190,151,2002
RT,I,"",350,960,218,2002
SS,I,F,193,200,155,2002
RT,A,"",368,1090,216,2002
SS,I,M,185,170,156,2002
RT,I,"",372,1085,220,2002
RT,I,"",396,1065,230,2002
RT,I,"",365,1125,213,2002
RT,I,"",374,1050,220,2002
CH,I,F,253,525,213,2002
RT,I,"",372,980,215,2002
RT,I,"",376,1180,214,2002
SS,I,M,166,115,136,2002
RT,I,"",369,1095,215,2002
RT,A,"",391,1330,217,2002
SS,I,F,193,185,158,2002
RT,A,"",397,1100,219,2002
RT,I,"",366,1115,215,2002
RT,A,"",385,1400,211,2002
RT,I,"",400,1175,234,2002
SS,I,F,198,185,161,2002
RT,A,"",365,970,208,2003
SS,I,F,194,170,153,2003
SS,I,F,195,175,152,2003
SS,I,F,200,165,163,2003
RT,I,"",384,1260,226,2003
SS,I,M,159,110,125,2003
SS,I,M,161,100,134,2003
SS,I,F,191,190,162,2003
CH,I,M,216,305,185,2003
CH,I,F,256,510,212,2003
SS,I,M,161,90,123,2003
RT,A,"",396,1195,228,2003
RT,I,"",391,1035,221,2003
SS,I,M,160,90,131,2003
SS,I,M,183,160,143,2003
SS,I,M,156,85,129,2003
RT,I,"",393,1155,223,2003
RT,I,"",397,1260,232,2003
SS,I,M,159,95,125,2003
CH,I,F,255,440,214,2003
SS,I,M,197,175,150,2003
CH,I,M,218,295,183,2003
SS,I,F,196,160,158,2003
RT,I,"",384,1010,230,2003
RT,I,"",385,990,225,2003
SS,I,M,181,150,141,2003
CH,I,M,225,300,183,2003
RT,I,"",379,945,224,2003
SS,I,F,201,188,162,2003
SS,I,M,161,95,131,2003
CH,A,M,230,330,188,2003
SS,I,M,159,95,132,2003
RT,I,"",367,970,215,2003
RT,I,"",396,1240,237,2003
SS,I,M,157,105,133,2003
SS,I,F,191,165,156,2003
SS,I,F,191,170,163,2003
SS,I,M,168,100,134,2003
RT,I,"",428,1290,253,2003
CH,A,F,252,470,211,2003
SS,A,F,192,175,160,2003
SS,A,F,195,195,158,2003
CH,A,M,233,335,187,2003
RT,A,"",364,1150,196,2003
RT,I,"",370,960,217,2003
RT,I,"",400,1130,227,2003
RT,I,"",375,925,220,2003
RT,I,"",398,1205,227,2003
RT,I,"",385,1040,238,2003
SS,I,M,156,100,122,2003
CH,I,M,230,335,201,2003
CH,I,M,220,335,185,2003
SS,I,M,163,105,137,2003
RT,I,"",376,860,220,2003
RT,I,"",360,935,212,2003
RT,A,"",372,1010,197,2003
RT,I,"",400,1285,230,2003
SS,A,F,194,210,147,2003
RT,I,"",370,830,233,2003
SS,I,M,160,95,135,2003
RT,I,"",403,1350,140,2003
RT,I,"",375,1010,218,2003
RT,I,"",373,960,222,2003
RT,I,"",385,1370,233,2003
SS,I,F,143,170,159,2003
SS,I,M,162,100,136,2003
RT,I,"",392,1250,222,2003
RT,I,"",372,915,203,2003
RT,I,"",375,850,218,2003
RT,I,"",415,1285,242,2003
SS,A,M,161,95,129,2003
RT,A,"",380,1005,205,2003
RT,A,"",411,1220,236,2003
SS,A,M,161,95,121,2003
SS,I,M,165,100,134,2003
RT,I,"",393,1265,233,2003
RT,I,"",370,1020,211,2003
CH,A,M,230,360,186,2003
RT,I,"",365,895,217,2003
RT,I,"",371,1160,218,2003
RT,I,"",400,1585,241,2003
RT,A,"",382,1140,218,2003
RT,A,"",371,1115,208,2003
RT,A,"",370,1145,212,2003
SS,A,F,194,185,152,2003
RT,A,"",347,990,203,2003
RT,I,"",363,945,218,2003
SS,I,F,195,165,153,2003
RT,A,"",392,1030,196,2003
CH,I,M,220,320,184,2003
SS,I,F,193,105,156,2003
RT,I,"",365,990,217,2003
RT,A,"",387,1065,212,2003
RT,I,"",400,1050,237,2003
RT,I,"",362,840,206,2003
SS,I,F,198,190,158,2003
SS,I,F,190,200,157,2003
SS,I,F,197,185,157,2003
RT,A,"",370,1000,201,2003
SS,I,F,200,185,158,2003
RT,A,"",360,1325,224,2003
RT,A,"",366,945,199,2003
RT,A,"",402,1350,219,2003
RT,I,"",366,805,217,2003
RT,I,"",380,1525,224,2003
SS,I,F,190,175,150,2003
RT,I,"",360,790,211,2003
RT,I,"",369,860,207,2003
RT,A,"",199,1290,222,2003
